path	bytes	sha256
evidence/decisions/RU001-EDIT-0007.json	9561	B5179145983F84E2AA8C5535A160D485023C4D50D2F510ABEDD181AE53F9E0D1
evidence/decisions/RU001-EDIT-0008.json	6364	EFB99320C011AE52615A67B1D2A9A6C3483CC16CF61BE3506CCB38A3598CA74E
evidence/decisions/RU001-EDIT-0009.json	6658	90EE791F2C542E0198BEACF68EEAA1D03C4083CB2F7BF3B1409DA82EB160F50E
evidence/decisions/RU001-EDIT-0010.json	7689	939AFD8B5EBD8188D9226451D9C7A35E918848A1B499F39B1CA83DA19140F18A
evidence/decisions/RU001-EDIT-0011.json	13487	618A617EFE82FA34D3985032D3C4AFBEA64621EF419AFF2EFDCCB8D0CAD84C8A
evidence/decisions/RU001-EDIT-0011.md	3599	879D1B14AFC48EE1973E66118AD4E3ABA9CFCEDD95F5EA31B8F8098CC7357FE9
evidence/decisions/RU001-EDIT-0012.json	4387	FB16E6398E070ACCA172AE44BF23B21D373C8B33D0454EF8992D89E5B86E8616
evidence/decisions/RU001-EDIT-0012.md	2513	B2B74E47F9FBD0B9BC82B219E64B2A2F581348948D06F4666C5CA2ADB0C7B39C
evidence/decisions/RU001-EDIT-0013.json	8321	0BBFDAA05E7A3338CEB684E1CA6A3897E539B9703770CB5B7998B8B4B65EC375
evidence/decisions/RU001-EDIT-0013.md	3327	FB2657A5A8EE35D069FFCFC7EDFCC31E8492126BF9D1BC1F526B9BB307A01A5D
evidence/decisions/RU001-EDIT-0014.json	6221	D6123F379D7A64F5BA0DAED07F52DE6451444A73E5BA020069E010B8FC44C819
evidence/decisions/RU001-EDIT-0014.md	3836	D3696F1819BB43E15D511B65EDD6FA42B3F1D48774537F8BE4FA907537016183
evidence/decisions/RU001-EDIT-0015.json	8615	44A2385C04537BF99B9119A0F2FA430856AEC997F83B0042EA2BF9BAB1041A77
evidence/decisions/RU001-EDIT-0015.md	5489	A58C0079BEF332522D09AECA98A00C30479B0FD782D98D73FD1AF03A8BD0D9B1
evidence/decisions/RU001-EDIT-0016.json	9360	40018ADFBC7F05BECEBDDF797896FE91528E5C235D402C5CBDD29A5BD61BD792
evidence/decisions/RU001-EDIT-0016.md	3710	C8BEFE26CEB74F05BE768A03A35F1CB8612A13C623C637632BA18DBE9DA04FF4
evidence/decisions/RU001-EDIT-0017.json	4149	D3AEF4AE7E9D1C8733E3AD3A5F5CE2803D6B50A069B7E976FF2699955B6DD081
evidence/decisions/RU001-EDIT-0017.md	2940	2C82F4B275205B8E6DCAFFFDDF58941793785892CC0362D576B3DC819D0AECB2
machine/LANGUAGE_EDITION_INDEX.json	7172	5883A9CA411813090DA1266205F36588151F0F0CC59479CBEAE694E6229BEE88
machine/README.md	852	9387C610BDD68F220FB48251336B5F70F4B0F50991F21E91D1FA9515FC2BEF50
reader/00_NOETHER_RUSSIAN_COMPLETE_LINKED_READER.pdf	3419673	976B0AEC3FFAC0E26AFA28C962606A40B94492AB6DCFE3A9454F5362CF969FF4
source/44-book-ru.tex	245150	E90E13D0013ABC5BADED8AD0785CF8099C33557EAECBED06F6BB657F985606CF
source/45-ru.tex	37143	06DC908C13904FFF06C6638D6F5DC192E29EFD8C3CFC9C6F6F7A34F61A812F48
source/base-papers1-43-ru.tex	2854276	D53F4E0E1D24623B353A562480A53BE8478BB6CB39BBDC36ED0E820D73495B9A
source/bib-ru.tex	13037	A1EEC412E8B5E1DC67CEC37F510F25E451017E67ADDC7F7D50DAE6EBF2606276
source/emmy-noether-russian-v001-edit0017.tex	397	60179DE2829BE256FFB141A6B07BD58C38513A7B386F931EE89A06CD775A5482
tools/assemble_ru_public_contract_v001_edit0017.py	47488	BC22ED45D82DA1046CDECED21DCE542E340B7C58E772C0235B5303BE387E488F
tools/build_ru_release_v001_edit0017.py	12241	1F275836E418252E4D9D2F8D8F7A1C17E1418EB98727E445E8473396D4645696
